ticker,date,wsbmentions,wsbsentiment
NFLX,12/12/2020,6,0.215416667
NFLX,13/12/2020,2,0.71065
NFLX,14/12/2020,14,0.078864286
NFLX,15/12/2020,5,0.58368
NFLX,16/12/2020,5,0.07684
NFLX,17/12/2020,8,0.15675
NFLX,18/12/2020,4,0.1228
NFLX,19/12/2020,1,0.8668
NFLX,20/12/2020,4,-0.1703
NFLX,21/12/2020,3,-0.069366667
NFLX,22/12/2020,0,0
NFLX,23/12/2020,10,0.06343
NFLX,24/12/2020,2,0
NFLX,25/12/2020,0,0
NFLX,26/12/2020,2,0.3083
NFLX,27/12/2020,4,0.414925
NFLX,28/12/2020,11,0.148627273
NFLX,29/12/2020,16,0.061625
NFLX,30/12/2020,5,0.10198
NFLX,31/12/2020,21,0.099147619
